TimeStamp;Log level;File;Line;Message
;;;;TCPSVCS.EXE
;;;;TDLMigration.dll
;;;;TEEManagement.dll
;;;;TEEManagement64.dll
;;;;TRACERT.EXE
;;;;TSErrRedir.dll
;;;;TSSessionUX.dll
;;;;TSTheme.exe
;;;;TSWbPrxy.exe
;;;;TSWorkspace.dll
;;;;TSpkg.dll
;;;;TabSvc.dll
;;;;Tabbtn.dll
;;;;TabbtnEx.dll
;;;;TabletPC.cpl
;;;;TapiMigPlugin.dll
;;;;TapiSysprep.dll
;;;;TapiUnattend.exe
;;;;TaskApis.dll
;;;;TaskFlowDataEngine.dll
;;;;TaskSchdPS.dll
;;;;Taskmgr.exe
;;;;Tasks
;;;;TelephonyInteractiveUser.dll
;;;;TelephonyInteractiveUserRes.dll
;;;;TempSignedLicenseExchangeTask.dll
;;;;TenantRestrictionsPlugin.dll
;;;;TetheringIeProvider.dll
;;;;TetheringMgr.dll
;;;;TetheringStation.dll
;;;;TextInputFramework.dll
;;;;TextInputMethodFormatter.dll
;;;;TextShaping.dll
;;;;TgbCredProv.dll
;;;;Themes.SsfDownload.ScheduledTask.dll
;;;;ThirdPartyNoticesBySHS.txt
;;;;ThumbnailExtractionHost.exe
;;;;TieringEngineProxy.dll
;;;;TieringEngineService.exe
;;;;TileDataRepository.dll
;;;;TimeBrokerClient.dll
;;;;TimeBrokerServer.dll
;;;;TimeDateMUICallback.dll
;;;;TimeSyncTask.dll
;;;;TokenBroker.dll
;;;;TokenBrokerCookies.exe
;;;;TokenBrokerUI.dll
;;;;TpmCertResources.dll
;;;;TpmCoreProvisioning.dll
;;;;TpmEngUM.dll
;;;;TpmEngUM138.dll
;;;;TpmInit.exe
;;;;TpmTasks.dll
;;;;TpmTool.exe
;;;;TransformPPSToWlan.xslt
;;;;TransformPPSToWlanCredentials.xslt
;;;;TransliterationRanker.dll
;;;;TransportDSA.dll
;;;;TrustedSignalCredProv.dll
;;;;TsUsbGDCoInstaller.dll
;;;;TsUsbRedirectionGroupPolicyExtension.dll
;;;;TtlsAuth.dll
;;;;TtlsCfg.dll
;;;;TtlsExt.dll
;;;;UIAnimation.dll
;;;;UIAutomationCore.dll
;;;;UIManagerBrokerps.dll
;;;;UIMgrBroker.exe
;;;;UIRibbon.dll
;;;;UIRibbonRes.dll
;;;;UNP
;;;;UPPrinterInstaller.exe
;;;;UPPrinterInstallsCSP.dll
;;;;UXInit.dll
;;;;UefiCsp.dll
;;;;UevAgentPolicyGenerator.exe
;;;;UevAppMonitor.exe
;;;;UevAppMonitor.exe.config
;;;;UevCustomActionTypes.tlb
;;;;UevTemplateBaselineGenerator.exe
;;;;UevTemplateConfigItemGenerator.exe
;;;;UiaManager.dll
;;;;Unistore.dll
;;;;UpdateAgent.dll
;;;;UpdateDeploymentProvider.dll
;;;;UpdateHeartbeat.dll
;;;;UpgradeResultsUI.exe
;;;;UsbCApi.dll
;;;;UsbPmApi.dll
;;;;UsbSettingsHandlers.dll
;;;;UsbTask.dll
;;;;UserAccountBroker.exe
;;;;UserAccountControlSettings.dll
;;;;UserAccountControlSettings.exe
;;;;UserDataAccessRes.dll
;;;;UserDataAccountApis.dll
;;;;UserDataLanguageUtil.dll
;;;;UserDataPlatformHelperUtil.dll
;;;;UserDataService.dll
;;;;UserDataTimeUtil.dll
;;;;UserDataTypeHelperUtil.dll
;;;;UserDeviceRegistration.Ngc.dll
;;;;UserDeviceRegistration.dll
;;;;UserLanguageProfileCallback.dll
;;;;UserMgrProxy.dll
;;;;UshUpgradeService.exe
;;;;UsoClient.exe
;;;;UtcDecoderHost.exe
;;;;UtcManaged.dll
;;;;Utilman.exe
;;;;UvcModel.dll
;;;;VAN.dll
;;;;VBICodec.ax
;;;;VCardParser.dll
;;;;VEN2232.OLB
;;;;VIDRESZR.DLL
;;;;VPNv2CSP.dll
;;;;VSSVC.exe
;;;;Vault.dll
;;;;VaultCDS.dll
;;;;VaultCmd.exe
;;;;VaultRoaming.dll
;;;;VhfUm.dll
;;;;VideoHandlers.dll
;;;;VirtualMonitorManager.dll
;;;;VmApplicationHealthMonitorProxy.dll
;;;;VmChipset Third-Party Notices.txt
;;;;VmCrashDump.dll
;;;;VmDataStore.dll
;;;;VmEmulatedNic.dll
;;;;VmEmulatedStorage.dll
;;;;VmSynthNic.dll
;;;;VocabRoamingHandler.dll
;;;;VoiceActivationManager.dll
;;;;VoipRT.dll
;;;;VpnSohDesktop.dll
;;;;VrdUmed.dll
;;;;VscMgrPS.dll
;;;;Vxdif.dll
;;;;WABSyncProvider.dll
;;;;WCN
;;;;WDI
;;;;WEB.rs
;;;;WF.msc
;;;;WFDSConMgr.dll
;;;;WFDSConMgrSvc.dll
;;;;WFS.exe
;;;;WFSR.dll
;;;;WINSRPC.DLL
;;;;WLanConn.dll
;;;;WLanHC.dll
;;;;WMADMOD.DLL
;;;;WMADMOE.DLL
;;;;WMALFXGFXDSP.dll
;;;;WMASF.DLL
;;;;WMNetMgr.dll
;;;;WMPDMC.exe
;;;;WMPhoto.dll
;;;;WMSPDMOD.DLL
;;;;WMSPDMOE.DLL
;;;;WMVCORE.DLL
;;;;WMVDECOD.DLL
;;;;WMVENCOD.DLL
;;;;WMVSDECD.DLL
;;;;WMVSENCD.DLL
;;;;WMVXENCD.DLL
;;;;WPDShServiceObj.dll
;;;;WPDShextAutoplay.exe
;;;;WPDSp.dll
;;;;WPTaskScheduler.dll
;;;;WSClient.dll
;;;;WSCollect.exe
;;;;WSDApi.dll
;;;;WSDPrintProxy.DLL
;;;;WSDScanProxy.dll
;;;;WSHTCPIP.DLL
;;;;WSManHTTPConfig.exe
;;;;WSManMigrationPlugin.dll
;;;;WSReset.exe
;;;;WSTPager.ax
;;;;WUDFCoinstaller.dll
;;;;WUDFCompanionHost.exe
;;;;WUDFHost.exe
;;;;WUDFPlatform.dll
;;;;WUDFx.dll
;;;;WUDFx02000.dll
;;;;WWAHost.exe
;;;;WWanAPI.dll
;;;;WWanHC.dll
;;;;WaaSAssessment.dll
;;;;WaaSMedicAgent.exe
;;;;WaaSMedicCapsule.dll
;;;;WaaSMedicPS.dll
;;;;WaaSMedicSvc.dll
;;;;WalletBackgroundServiceProxy.dll
;;;;WalletProxy.dll
;;;;WalletService.dll
;;;;WallpaperHost.exe
;;;;WcnApi.dll
;;;;WcnEapAuthProxy.dll
;;;;WcnEapPeerProxy.dll
;;;;WcnNetsh.dll
;;;;WdfCoInstaller01009.dll
;;;;WdfCoInstaller01011.dll
;;;;WdsUnattendTemplate.xml
;;;;WebClnt.dll
;;;;WebRuntimeManager.dll
;;;;WebcamUi.dll
;;;;Websocket.dll
;;;;WerEnc.dll
;;;;WerFault.exe
;;;;WerFaultSecure.exe
;;;;WfHC.dll
;;;;WiFiCloudStore.dll
;;;;WiFiConfigSP.dll
;;;;WiFiDisplay.dll
;;;;WiaExtensionHost64.dll
;;;;WimBootCompress.ini
;;;;Win32AppSettingsProvider.dll
;;;;Win32CompatibilityAppraiserCSP.dll
;;;;Win32_DeviceGuard.dll
;;;;WinBioDataModel.dll
;;;;WinBioDataModelOOBE.exe
;;;;WinBioDatabase
;;;;WinBioPlugIns
;;;;WinFax.dll
;;;;WinHvEmulation.dll
;;;;WinHvPlatform.dll
;;;;WinMetadata
;;;;WinMsoIrmProtector.dll
;;;;WinOpcIrmProtector.dll
;;;;WinREAgent.dll
;;;;WinRTNetMUAHostServer.exe
;;;;WinRtTracing.dll
;;;;WinSAT.exe
;;;;WinSATAPI.dll
;;;;WinSCard.dll
;;;;WinSetupUI.dll
;;;;WinSync.dll
;;;;WinSyncMetastore.dll
;;;;WinSyncProviders.dll
;;;;WinTypes.dll
;;;;WindowManagement.dll
;;;;WindowManagementAPI.dll
;;;;Windows.AI.MachineLearning.Preview.dll
;;;;Windows.AI.MachineLearning.dll
;;;;Windows.AccountsControl.dll
;;;;Windows.ApplicationModel.Background.SystemEventsBroker.dll
;;;;Windows.ApplicationModel.Background.TimeBroker.dll
;;;;Windows.ApplicationModel.ConversationalAgent.dll
;;;;Windows.ApplicationModel.Core.dll
;;;;Windows.ApplicationModel.LockScreen.dll
;;;;Windows.ApplicationModel.Store.Preview.DOSettings.dll
;;;;Windows.ApplicationModel.Store.TestingFramework.dll
;;;;Windows.ApplicationModel.Store.dll
;;;;Windows.ApplicationModel.Wallet.dll
;;;;Windows.ApplicationModel.dll
;;;;Windows.CloudStore.Schema.DesktopShell.dll
;;;;Windows.CloudStore.Schema.Shell.dll
;;;;Windows.CloudStore.dll
;;;;Windows.Cortana.Desktop.dll
;;;;Windows.Cortana.OneCore.dll
;;;;Windows.Cortana.ProxyStub.dll
;;;;Windows.Data.Activities.dll
;;;;Windows.Data.Pdf.dll
;;;;Windows.Devices.AllJoyn.dll
;;;;Windows.Devices.Background.dll
;;;;Windows.Devices.Background.ps.dll
;;;;Windows.Devices.Bluetooth.dll
;;;;Windows.Devices.Custom.dll
;;;;Windows.Devices.Custom.ps.dll
;;;;Windows.Devices.Enumeration.dll
;;;;Windows.Devices.Haptics.dll
;;;;Windows.Devices.HumanInterfaceDevice.dll
;;;;Windows.Devices.Lights.dll
;;;;Windows.Devices.LowLevel.dll
;;;;Windows.Devices.Midi.dll
;;;;Windows.Devices.Perception.dll
;;;;Windows.Devices.Picker.dll
;;;;Windows.Devices.PointOfService.dll
;;;;Windows.Devices.Portable.dll
;;;;Windows.Devices.Printers.Extensions.dll
;;;;Windows.Devices.Printers.dll
;;;;Windows.Devices.Radios.dll
;;;;Windows.Devices.Scanners.dll
;;;;Windows.Devices.Sensors.dll
;;;;Windows.Devices.SerialCommunication.dll
;;;;Windows.Devices.SmartCards.Phone.dll
;;;;Windows.Devices.SmartCards.dll
;;;;Windows.Devices.Usb.dll
;;;;Windows.Devices.WiFi.dll
;;;;Windows.Devices.WiFiDirect.dll
;;;;Windows.Energy.dll
;;;;Windows.FileExplorer.Common.dll
;;;;Windows.Gaming.Input.dll
;;;;Windows.Gaming.Preview.dll
;;;;Windows.Gaming.UI.GameBar.dll
;;;;Windows.Gaming.XboxLive.Storage.dll
;;;;Windows.Globalization.Fontgroups.dll
;;;;Windows.Globalization.PhoneNumberFormatting.dll
;;;;Windows.Globalization.dll
;;;;Windows.Graphics.Display.BrightnessOverride.dll
;;;;Windows.Graphics.Display.DisplayEnhancementOverride.dll
;;;;Windows.Graphics.Printing.3D.dll
;;;;Windows.Graphics.Printing.Workflow.Native.dll
;;;;Windows.Graphics.Printing.Workflow.dll
;;;;Windows.Graphics.Printing.dll
;;;;Windows.Graphics.dll
;;;;Windows.Help.Runtime.dll
;;;;Windows.Internal.AdaptiveCards.XamlCardRenderer.dll
;;;;Windows.Internal.Bluetooth.dll
;;;;Windows.Internal.CapturePicker.Desktop.dll
;;;;Windows.Internal.CapturePicker.dll
;;;;Windows.Internal.Devices.Sensors.dll
;;;;Windows.Internal.Feedback.Analog.ProxyStub.dll
;;;;Windows.Internal.Feedback.Analog.dll
;;;;Windows.Internal.Graphics.Display.DisplayColorManagement.dll
;;;;Windows.Internal.Graphics.Display.DisplayEnhancementManagement.dll
;;;;Windows.Internal.Management.SecureAssessment.dll
;;;;Windows.Internal.Management.dll
;;;;Windows.Internal.PlatformExtension.DevicePickerExperience.dll
;;;;Windows.Internal.PlatformExtension.MiracastBannerExperience.dll
;;;;Windows.Internal.PredictionUnit.dll
;;;;Windows.Internal.Security.Attestation.DeviceAttestation.dll
;;;;Windows.Internal.SecurityMitigationsBroker.dll
;;;;Windows.Internal.Shell.Broker.dll
;;;;Windows.Internal.ShellCommon.Broker.dll
;;;;Windows.Internal.ShellCommon.PrintExperience.dll
;;;;Windows.Internal.Signals.dll
;;;;Windows.Internal.System.UserProfile.dll
;;;;Windows.Internal.Taskbar.dll
;;;;Windows.Internal.UI.BioEnrollment.ProxyStub.dll
;;;;Windows.Internal.UI.Logon.ProxyStub.dll
;;;;Windows.Internal.UI.Shell.WindowTabManager.dll
;;;;Windows.Management.EnrollmentStatusTracking.ConfigProvider.dll
;;;;Windows.Management.InprocObjects.dll
;;;;Windows.Management.ModernDeployment.ConfigProviders.dll
;;;;Windows.Management.Provisioning.ProxyStub.dll
;;;;Windows.Management.SecureAssessment.CfgProvider.dll
;;;;Windows.Management.SecureAssessment.Diagnostics.dll
;;;;Windows.Management.Service.dll
;;;;Windows.Management.Workplace.WorkplaceSettings.dll
;;;;Windows.Management.Workplace.dll
;;;;Windows.Media.Audio.dll
;;;;Windows.Media.BackgroundMediaPlayback.dll
;;;;Windows.Media.BackgroundPlayback.exe
;;;;Windows.Media.Devices.dll
;;;;Windows.Media.Editing.dll
;;;;Windows.Media.FaceAnalysis.dll
;;;;Windows.Media.Import.dll
;;;;Windows.Media.MediaControl.dll
;;;;Windows.Media.MixedRealityCapture.dll
;;;;Windows.Media.Ocr.dll
;;;;Windows.Media.Playback.BackgroundMediaPlayer.dll
;;;;Windows.Media.Playback.MediaPlayer.dll
;;;;Windows.Media.Playback.ProxyStub.dll
;;;;Windows.Media.Protection.PlayReady.dll
;;;;Windows.Media.Renewal.dll
;;;;Windows.Media.Speech.UXRes.dll
;;;;Windows.Media.Speech.dll
;;;;Windows.Media.Streaming.dll
;;;;Windows.Media.Streaming.ps.dll
;;;;Windows.Media.dll
;;;;Windows.Mirage.Internal.Capture.Pipeline.ProxyStub.dll
;;;;Windows.Mirage.Internal.dll
;;;;Windows.Mirage.dll
;;;;Windows.Networking.BackgroundTransfer.BackgroundManagerPolicy.dll
;;;;Windows.Networking.BackgroundTransfer.ContentPrefetchTask.dll
;;;;Windows.Networking.BackgroundTransfer.dll
;;;;Windows.Networking.Connectivity.dll
;;;;Windows.Networking.HostName.dll
;;;;Windows.Networking.NetworkOperators.ESim.dll
;;;;Windows.Networking.NetworkOperators.HotspotAuthentication.dll
;;;;Windows.Networking.Proximity.dll
;;;;Windows.Networking.ServiceDiscovery.Dnssd.dll
;;;;Windows.Networking.Sockets.PushEnabledApplication.dll
;;;;Windows.Networking.UX.EapRequestHandler.dll
;;;;Windows.Networking.Vpn.dll
;;;;Windows.Networking.XboxLive.ProxyStub.dll
;;;;Windows.Networking.dll
;;;;Windows.Payments.dll
;;;;Windows.Perception.Stub.dll
;;;;Windows.Security.Authentication.Identity.Provider.dll
;;;;Windows.Security.Authentication.OnlineId.dll
;;;;Windows.Security.Authentication.Web.Core.dll
;;;;Windows.Security.Credentials.UI.CredentialPicker.dll
;;;;Windows.Security.Credentials.UI.UserConsentVerifier.dll
;;;;Windows.Security.Integrity.dll
;;;;Windows.Services.TargetedContent.dll
;;;;Windows.SharedPC.AccountManager.dll
;;;;Windows.SharedPC.CredentialProvider.dll
;;;;Windows.Shell.BlueLightReduction.dll
;;;;Windows.Shell.ServiceHostBuilder.dll
;;;;Windows.Shell.StartLayoutPopulationEvents.dll
;;;;Windows.StateRepository.dll
;;;;Windows.StateRepositoryBroker.dll
;;;;Windows.StateRepositoryClient.dll
;;;;Windows.StateRepositoryCore.dll
;;;;Windows.StateRepositoryPS.dll
;;;;Windows.StateRepositoryUpgrade.dll
;;;;Windows.Storage.ApplicationData.dll
;;;;Windows.Storage.Compression.dll
;;;;Windows.Storage.OneCore.dll
;;;;Windows.Storage.Search.dll
;;;;Windows.System.Diagnostics.Telemetry.PlatformTelemetryClient.dll
;;;;Windows.System.Diagnostics.TraceReporting.PlatformDiagnosticActions.dll
;;;;Windows.System.Diagnostics.dll
;;;;Windows.System.Launcher.dll
;;;;Windows.System.Profile.HardwareId.dll
;;;;Windows.System.Profile.PlatformDiagnosticsAndUsageDataSettings.dll
;;;;Windows.System.Profile.RetailInfo.dll
;;;;Windows.System.Profile.SystemId.dll
;;;;Windows.System.Profile.SystemManufacturers.dll
;;;;Windows.System.RemoteDesktop.dll
;;;;Windows.System.SystemManagement.dll
;;;;Windows.System.UserDeviceAssociation.dll
;;;;Windows.System.UserProfile.DiagnosticsSettings.dll
;;;;Windows.UI.Accessibility.dll
;;;;Windows.UI.AppDefaults.dll
;;;;Windows.UI.BioFeedback.dll
;;;;Windows.UI.BlockedShutdown.dll
;;;;Windows.UI.Core.TextInput.dll
;;;;Windows.UI.Cred.dll
;;;;Windows.UI.CredDialogController.dll
;;;;Windows.UI.FileExplorer.dll
;;;;Windows.UI.Immersive.dll
;;;;Windows.UI.Input.Inking.Analysis.dll
;;;;Windows.UI.Input.Inking.dll
;;;;Windows.UI.Internal.Input.ExpressiveInput.Resource.dll
;;;;Windows.UI.Internal.Input.ExpressiveInput.dll
;;;;Windows.UI.Logon.dll
;;;;Windows.UI.NetworkUXController.dll
;;;;Windows.UI.PicturePassword.dll
;;;;Windows.UI.Search.dll
;;;;Windows.UI.Shell.Internal.AdaptiveCards.dll
;;;;Windows.UI.Shell.dll
;;;;Windows.UI.Storage.dll
;;;;Windows.UI.Xaml.Controls.dll
;;;;Windows.UI.Xaml.InkControls.dll
;;;;Windows.UI.Xaml.Maps.dll
;;;;Windows.UI.Xaml.Phone.dll
;;;;Windows.UI.Xaml.Resources.19h1.dll
;;;;Windows.UI.Xaml.Resources.Common.dll
;;;;Windows.UI.Xaml.Resources.rs1.dll
;;;;Windows.UI.Xaml.Resources.rs2.dll
;;;;Windows.UI.Xaml.Resources.rs3.dll
;;;;Windows.UI.Xaml.Resources.rs4.dll
;;;;Windows.UI.Xaml.Resources.rs5.dll
;;;;Windows.UI.Xaml.Resources.th.dll
;;;;Windows.UI.Xaml.Resources.win81.dll
;;;;Windows.UI.Xaml.Resources.win8rtm.dll
;;;;Windows.UI.Xaml.dll
;;;;Windows.UI.XamlHost.dll
;;;;Windows.UI.dll
;;;;Windows.WARP.JITService.dll
;;;;Windows.WARP.JITService.exe
;;;;Windows.Web.Diagnostics.dll
;;;;Windows.Web.Http.dll
;;;;Windows.Web.dll
;;;;WindowsActionDialog.exe
;;;;WindowsCodecs.dll
;;;;WindowsCodecsExt.dll
;;;;WindowsCodecsRaw.dll
;;;;WindowsCodecsRaw.txt
;;;;WindowsDefaultHeatProcessor.dll
;;;;WindowsHyperVCluster.V2.mof
;;;;WindowsHyperVClusterUninstall.mof
;;;;WindowsInternal.ComposableShell.ComposerFramework.dll
;;;;WindowsInternal.ComposableShell.DesktopHosting.dll
;;;;WindowsInternal.Shell.CompUiActivation.dll
;;;;WindowsIoTCsp.dll
;;;;WindowsManagementServiceWinRt.ProxyStub.dll
;;;;WindowsPowerShell
;;;;WindowsSecurityIcon.png
;;;;WindowsUpdateElevatedInstaller.exe
;;;;WindowsVirtualization.V2.mof
;;;;WindowsVirtualizationUninstall.mof
;;;;Winlangdb.dll
;;;;WiredNetworkCSP.dll
;;;;WlanMM.dll
;;;;WlanMediaManager.dll
;;;;WlanRadioManager.dll
;;;;Wldap32.dll
;;;;WmiMgmt.msc
;;;;WmpDui.dll
;;;;WofTasks.dll
;;;;WofUtil.dll
;;;;WordBreakers.dll
;;;;WorkFolders.exe
;;;;WorkFoldersGPExt.dll
;;;;WorkFoldersRes.dll
;;;;WorkFoldersShell.dll
;;;;WorkfoldersControl.dll
;;;;WpAXHolder.dll
;;;;WpPortingLibrary.dll
;;;;Wpc.dll
;;;;WpcApi.dll
;;;;WpcDesktopMonSvc.dll
;;;;WpcMon.exe
;;;;WpcProxyStubs.dll
;;;;WpcRefreshTask.dll
;;;;WpcTok.exe
;;;;WpcWebFilter.dll
;;;;WpdMtp.dll
;;;;WpdMtpUS.dll
;;;;WpnUserService.dll
;;;;WppRecorderUM.dll
;;;;WsdProviderUtil.dll
;;;;WsmAgent.dll
;;;;WsmAuto.dll
;;;;WsmPty.xsl
;;;;WsmRes.dll
;;;;WsmSvc.dll
;;;;WsmTxt.xsl
;;;;WsmWmiPl.dll
;;;;WudfSMCClassExt.dll
;;;;WwaApi.dll
;;;;WwaExt.dll
;;;;WwanRadioManager.dll
;;;;Wwanpref.dll
;;;;XAudio2_8.dll
;;;;XAudio2_9.dll
;;;;XInput1_4.dll
;;;;XInput9_1_0.dll
;;;;XInputUap.dll
;;;;X_80.contrast-black.png
;;;;X_80.contrast-white.png
;;;;X_80.png
;;;;XamlTileRender.dll
;;;;XblAuthManager.dll
;;;;XblAuthManagerProxy.dll
;;;;XblAuthTokenBrokerExt.dll
;;;;XblGameSave.dll
;;;;XblGameSaveExt.dll
;;;;XblGameSaveProxy.dll
;;;;XblGameSaveTask.exe
;;;;XboxGipRadioManager.dll
;;;;XboxNetApiSvc.dll
;;;;XpsDocumentTargetPrint.dll
;;;;XpsGdiConverter.dll
;;;;XpsPrint.dll
;;;;XpsRasterService.dll
;;;;XpsToPclmConverter.dll
;;;;XpsToPwgrConverter.dll
;;;;aadWamExtension.dll
;;;;aadauthhelper.dll
;;;;aadcloudap.dll
;;;;aadjcsp.dll
;;;;aadtb.dll
;;;;accessibilitycpl.dll
;;;;accountaccessor.dll
;;;;acledit.dll
;;;;aclui.dll
;;;;acmigration.dll
;;;;acppage.dll
;;;;acproxy.dll
;;;;activeds.dll
;;;;activeds.tlb
;;;;actxprxy.dll
;;;;adhapi.dll
;;;;adhsvc.dll
;;;;adprovider.dll
;;;;adrclient.dll
;;;;adsldp.dll
;;;;adsldpc.dll
;;;;adsmsext.dll
;;;;adsnt.dll
;;;;adtschema.dll
;;;;advapi32.dll
;;;;advapi32res.dll
;;;;advpack.dll
;;;;aeevts.dll
;;;;aeinv.dll
;;;;aepic.dll
;;;;agentactivationruntime.dll
;;;;agentactivationruntimestarter.exe
;;;;agentactivationruntimewindows.dll
;;;;aitstatic.exe
;;;;alg.exe
;;;;altspace.dll
;;;;am-et
;;;;amsi.dll
;;;;amsiproxy.dll
;;;;amstream.dll
;;;;apds.dll
;;;;apisampling.dll
;;;;apisetschema.dll
;;;;apphelp.dll
;;;;appidapi.dll
;;;;appidcertstorecheck.exe
;;;;appidpolicyconverter.exe
;;;;appidsvc.dll
;;;;appidtel.exe
;;;;appinfo.dll
;;;;appinfoext.dll
;;;;appmgmts.dll
;;;;appmgr.dll
;;;;appraiser
;;;;appraiser.dll
;;;;apprepapi.dll
;;;;appsruprov.dll
;;;;appvetwclientres.dll
;;;;appvetwsharedperformance.dll
;;;;appvetwstreamingux.dll
;;;;appwiz.cpl
;;;;ar-SA
;;;;archiveint.dll
;;;;asferror.dll
;;;;aspnet_counters.dll
;;;;assignedaccessmanagersvc.dll
;;;;assignedaccessproviderevents.dll
;;;;asycfilt.dll
;;;;at.exe
;;;;atl.dll
;;;;atl110.dll
;;;;atlthunk.dll
;;;;atmlib.dll
;;;;attrib.exe
;;;;audiodg.exe
;;;;audioresourceregistrar.dll
;;;;audiosrv.dll
;;;;auditcse.dll
;;;;auditpol.exe
;;;;auditpolcore.dll
;;;;auditpolmsg.dll
;;;;authentication.dll
;;;;authfwcfg.dll
;;;;authui.dll
;;;;authz.dll
;;;;autochk.exe
;;;;autoconv.exe
;;;;autofmt.exe
;;;;autopilot.dll
;;;;autopilotdiag.dll
;;;;autoplay.dll
;;;;autotimesvc.dll
;;;;avicap32.dll
;;;;avifil32.dll
;;;;avrt.dll
;;;;axaltocm.dll
;;;;azman.msc
;;;;azroles.dll
;;;;azroleui.dll
;;;;baaupdate.exe
;;;;backgroundTaskHost.exe
;;;;basecsp.dll
;;;;basesrv.dll
;;;;bash.exe
;;;;batmeter.dll
;;;;bcastdvr.proxy.dll
;;;;bcastdvruserservice.dll
;;;;bcd.dll
;;;;bcdboot.exe
;;;;bcdedit.exe
;;;;bcdprov.dll
;;;;bcdsrv.dll
;;;;bcmLynx_1.otp
;;;;bcmLynx_7.otp
;;;;bcrypt.dll
;;;;bcryptprimitives.dll
;;;;bdaplgin.ax
;;;;bdechangepin.exe
;;;;bderepair.dll
;;;;bdesvc.dll
;;;;bdeui.dll
;;;;bdeunlock.exe
;;;;bg-BG
;;;;bi.dll
;;;;bidispl.dll
;;;;bindfltapi.dll
;;;;bipdll.dll
;;;;bisrv.dll
;;;;bitsadmin.exe
;;;;bitsigd.dll
;;;;bitsperf.dll
;;;;biwinrt.dll
;;;;blb_ps.dll
;;;;blbres.dll
;;;;bnmanager.dll
;;;;boot.sdi
;;;;bootcfg.exe
;;;;bootim.exe
;;;;bootsect.exe
;;;;bootstr.dll
;;;;bootux.dll
;;;;bopomofo.uce
;;;;bridgeres.dll
;;;;bridgeunattend.exe
;;;;browcli.dll
;;;;browser_broker.exe
;;;;browserbroker.dll
;;;;browserexport.exe
;;;;browseui.dll
;;;;bthci.dll
;;;;bthpanapi.dll
;;;;bthprops.cpl
;;;;bthserv.dll
;;;;bthudtask.exe
;;;;btpanui.dll
;;;;c4d66f00-b6f0-4439-ac9b-c5ea13fe54d7_HyperV-ComputeCore.dll
;;;;cAVS
;;;;c_28603.nls
;;;;c_GSM7.DLL
;;;;cabapi.dll
;;;;cabinet.dll
;;;;cabview.dll
;;;;cacls.exe
;;;;calc.exe
;;;;capauthz.dll
;;;;capiprovider.dll
;;;;capisp.dll
;;;;catroot2
;;;;catsrv.dll
;;;;catsrvps.dll
;;;;catsrvut.dll
;;;;cca.dll
;;;;cdd.dll
;;;;cdosys.dll
;;;;cdp.dll
;;;;cdprt.dll
;;;;cdpsvc.dll
;;;;cdpusersvc.dll
;;;;cellulardatacapabilityhandler.dll
;;;;cemapi.dll
;;;;cero.rs
;;;;certCredProvider.dll
;;;;certca.dll
;;;;certcli.dll
;;;;certenc.dll
;;;;certlm.msc
;;;;certmgr.dll
;;;;certmgr.msc
;;;;certprop.dll
;;;;certreq.exe
;;;;certutil.exe
;;;;cewmdm.dll
;;;;cfgbkend.dll
;;;;cfgmgr32.dll
;;;;cflapi.dll
;;;;cfmifs.dll
;;;;cfmifsproxy.dll
;;;;change.exe
;;;;changepk.exe
;;;;charmap.exe
;;;;chartv.dll
;;;;chcp.com
;;;;chglogon.exe
;;;;chgport.exe
;;;;chgusr.exe
;;;;chkdsk.exe
;;;;chkntfs.exe
;;;;chkwudrv.dll
;;;;choice.exe
;;;;chs_singlechar_pinyin.dat
;;;;chxinputrouter.dll
;;;;chxranker.dll
;;;;ci.dll
;;;;cic.dll
;;;;cimfs.dll
;;;;cipher.exe
;;;;clb.dll
;;;;clbcatq.dll
;;;;cldapi.dll
;;;;cleanmgr.exe
;;;;clearscd.bin
;;;;clfsw32.dll
;;;;cliconfg.dll
;;;;cliconfg.exe
;;;;cliconfg.rll
;;;;clip.exe
;;;;clipwinrt.dll
;;;;cloudAP.dll
;;;;cloudidsvc.dll
;;;;clrhost.dll
;;;;clusapi.dll
;;;;cmcfg32.dll
;;;;cmd.exe
;;;;cmdext.dll
;;;;cmdial32.dll
;;;;cmdkey.exe
;;;;cmdl32.exe
;;;;cmgrcspps.dll
;;;;cmifw.dll
;;;;cmintegrator.dll
;;;;cmlua.dll
;;;;cmmon32.exe
;;;;cmpbk32.dll
;;;;cmstp.exe
;;;;cmstplua.dll
;;;;cmutil.dll
;;;;cngcredui.dll
;;;;cngprovider.dll
;;;;cnvfat.dll
;;;;cob-au.rs
;;;;cofire.exe
;;;;cofiredm.dll
;;;;colbact.dll
;;;;coloradapterclient.dll
;;;;colorcpl.exe
;;;;colorui.dll
;;;;combase.dll
;;;;comcat.dll
;;;;comctl32.dll
;;;;comdlg32.dll
;;;;comexp.msc
;;;;coml2.dll
;;;;comp.exe
;;;;compact.exe
;;;;compmgmt.msc
;;;;compstui.dll
;;;;computecore.dll
;;;;computelibeventlog.dll
;;;;computenetwork.dll
;;;;computestorage.dll
;;;;comrepl.dll
;;;;comres.dll
;;;;comsnap.dll
;;;;comsvcs.dll
;;;;comuid.dll
;;;;concrt140.dll
;;;;config
;;;;configmanager2.dll
;;;;conhost.exe
;;;;connect.dll
;;;;consent.exe
;;;;console.dll
;;;;container.dll
;;;;containerdevicemanagement.dll
;;;;control.exe
;;;;convert.exe
